Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 129

    (30) Conds -> Conds , Cond .

    {               reduce using rule 30 (Conds -> Conds , Cond .)
    ,               reduce using rule 30 (Conds -> Conds , Cond .)


state 130

    (32) Cond -> ID ( AtribOp . )
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    )               shift and go to state 146
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 131

    (33) Cond -> ( AtribOp ) .

    {               reduce using rule 33 (Cond -> ( AtribOp ) .)
    ,               reduce using rule 33 (Cond -> ( AtribOp ) .)


state 132

    (54) DeclAtrib -> AtribOp RARROW ID ID .

    ;               reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    {               reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    ID              reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    IF              reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    WHILE           reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    SWITCH          reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    NEG             reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    SUB             reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    (               reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    NUM             reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)
    )               reduce using rule 54 (DeclAtrib -> AtribOp RARROW ID ID .)


state 133

    (50) AtribArray -> AtribOp RARROW ID ArraySize .
    (51) ArraySize -> ArraySize . [ AtribOp ]

    ;               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    RARROW          reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    LARROW          reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    {               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    ID              reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    IF              reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    WHILE           reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    SWITCH          reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    NEG             reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    SUB             reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    (               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    NUM             reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    )               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    ,               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    ]               reduce using rule 50 (AtribArray -> AtribOp RARROW ID ArraySize .)
    [               shift and go to state 86


state 134

    (47) DeclArraySize -> DeclArraySize [ NUM . ]

    ]               shift and go to state 147


state 135

    (16) FunCases -> FunExtra RARROW ID .

    {               reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    ID              reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    IF              reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    WHILE           reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    SWITCH          reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    NEG             reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    SUB             reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    (               reduce using rule 16 (FunCases -> FunExtra RARROW ID .)
    NUM             reduce using rule 16 (FunCases -> FunExtra RARROW ID .)


state 136

    (20) FunExtra -> FunExtra , ID .

    RARROW          reduce using rule 20 (FunExtra -> FunExtra , ID .)
    ,               reduce using rule 20 (FunExtra -> FunExtra , ID .)
    {               reduce using rule 20 (FunExtra -> FunExtra , ID .)
    ID              reduce using rule 20 (FunExtra -> FunExtra , ID .)
    IF              reduce using rule 20 (FunExtra -> FunExtra , ID .)
    WHILE           reduce using rule 20 (FunExtra -> FunExtra , ID .)
    SWITCH          reduce using rule 20 (FunExtra -> FunExtra , ID .)
    NEG             reduce using rule 20 (FunExtra -> FunExtra , ID .)
    SUB             reduce using rule 20 (FunExtra -> FunExtra , ID .)
    (               reduce using rule 20 (FunExtra -> FunExtra , ID .)
    NUM             reduce using rule 20 (FunExtra -> FunExtra , ID .)


state 137

    (51) ArraySize -> ArraySize [ AtribOp ] .

    LARROW          reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    [               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    ;               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    RARROW          reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    {               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    ID              reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    IF              reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    WHILE           reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    SWITCH          reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    NEG             reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    SUB             reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    (               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    NUM             reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    )               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    ,               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)
    ]               reduce using rule 51 (ArraySize -> ArraySize [ AtribOp ] .)


state 138

    (83) FunRec -> FunRec , AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    ,               reduce using rule 83 (FunRec -> FunRec , AtribOp .)
    )               reduce using rule 83 (FunRec -> FunRec , AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 139

    (25) IfElse -> IfScope Exp Body ElseScope Body .

    ID              reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    IF              reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    WHILE           reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    SWITCH          reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    NEG             reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    SUB             reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    (               reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    NUM             reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    $end            reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    ELSE            reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    }               reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)
    :               reduce using rule 25 (IfElse -> IfScope Exp Body ElseScope Body .)


state 140

    (13) Body -> { Code } .

    ELSE            reduce using rule 13 (Body -> { Code } .)
    ID              reduce using rule 13 (Body -> { Code } .)
    IF              reduce using rule 13 (Body -> { Code } .)
    WHILE           reduce using rule 13 (Body -> { Code } .)
    SWITCH          reduce using rule 13 (Body -> { Code } .)
    NEG             reduce using rule 13 (Body -> { Code } .)
    SUB             reduce using rule 13 (Body -> { Code } .)
    (               reduce using rule 13 (Body -> { Code } .)
    NUM             reduce using rule 13 (Body -> { Code } .)
    $end            reduce using rule 13 (Body -> { Code } .)
    }               reduce using rule 13 (Body -> { Code } .)
    :               reduce using rule 13 (Body -> { Code } .)


state 141

    (27) While -> WhileScope ( Exp ) Body .

    ID              reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    IF              reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    WHILE           reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    SWITCH          reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    NEG             reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    SUB             reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    (               reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    NUM             reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    $end            reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    ELSE            reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    }               reduce using rule 27 (While -> WhileScope ( Exp ) Body .)
    :               reduce using rule 27 (While -> WhileScope ( Exp ) Body .)


state 142

    (29) Switch -> SwitchScope Conds { Cases } .

    ID              reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    IF              reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    WHILE           reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    SWITCH          reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    NEG             reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    SUB             reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    (               reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    NUM             reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    $end            reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    ELSE            reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    }               reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)
    :               reduce using rule 29 (Switch -> SwitchScope Conds { Cases } .)


state 143

    (34) Cases -> Cases Case .

    }               reduce using rule 34 (Cases -> Cases Case .)
    ID              reduce using rule 34 (Cases -> Cases Case .)
    :               reduce using rule 34 (Cases -> Cases Case .)


state 144

    (36) Case -> ID : . Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Body                           shift and go to state 148
    Block                          shift and go to state 92
    Exp                            shift and go to state 6
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    IfScope                        shift and go to state 16
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 145

    (37) Case -> : Body .

    }               reduce using rule 37 (Case -> : Body .)
    ID              reduce using rule 37 (Case -> : Body .)
    :               reduce using rule 37 (Case -> : Body .)


state 146

    (32) Cond -> ID ( AtribOp ) .

    {               reduce using rule 32 (Cond -> ID ( AtribOp ) .)
    ,               reduce using rule 32 (Cond -> ID ( AtribOp ) .)


state 147

    (47) DeclArraySize -> DeclArraySize [ NUM ] .

    [               reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    ;               reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    {               reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    ID              reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    IF              reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    WHILE           reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    SWITCH          reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    NEG             reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    SUB             reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    (               reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    NUM             reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)
    )               reduce using rule 47 (DeclArraySize -> DeclArraySize [ NUM ] .)


state 148

    (36) Case -> ID : Body .

    }               reduce using rule 36 (Case -> ID : Body .)
    ID              reduce using rule 36 (Case -> ID : Body .)
    :               reduce using rule 36 (Case -> ID : Body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 2 resolved as shift
WARNING: shift/reduce conflict for NEG in state 2 resolved as shift
WARNING: shift/reduce conflict for SUB in state 2 resolved as shift
WARNING: shift/reduce conflict for ( in state 2 resolved as shift
WARNING: shift/reduce conflict for NUM in state 2 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 5 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 5 resolved as shift
WARNING: shift/reduce conflict for SUB in state 31 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for ( in state 38 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for ( in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 43 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 51 resolved as shift
WARNING: shift/reduce conflict for ( in state 51 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 51 resolved as shift
WARNING: shift/reduce conflict for ( in state 51 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 67 resolved as shift
WARNING: shift/reduce conflict for RARROW in state 67 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 68 resolved as shift
WARNING: shift/reduce conflict for RARROW in state 68 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 83 resolved as shift
WARNING: shift/reduce conflict for RARROW in state 83 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
WARNING: shift/reduce conflict for ID in state 101 resolved as shift
WARNING: shift/reduce conflict for SUB in state 103 resolved as shift
WARNING: shift/reduce conflict for ( in state 104 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 114 resolved as shift
WARNING: shift/reduce conflict for RARROW in state 114 resolved as shift
WARNING: shift/reduce conflict for LARROW in state 124 resolved as shift
WARNING: shift/reduce conflict for RARROW in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (ArraySize -> <empty>)
WARNING: rejected rule (Base -> ID) in state 5
WARNING: reduce/reduce conflict in state 38 resolved using rule (ArraySize -> <empty>)
WARNING: rejected rule (Base -> ID) in state 38
WARNING: reduce/reduce conflict in state 39 resolved using rule (Decl -> ID ID)
WARNING: rejected rule (DeclArraySize -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 51 resolved using rule (ArraySize -> <empty>)
WARNING: rejected rule (Base -> ID) in state 51
WARNING: reduce/reduce conflict in state 101 resolved using rule (ArraySize -> <empty>)
WARNING: rejected rule (Atrib -> AtribOp RARROW ID) in state 101
WARNING: Rule (Atrib -> AtribOp RARROW ID) is never reduced
